uid,Net Score
32,-134
34,371
4,-452
71,215
85,-193
72,489
25,-411
51,115
4,194
75,-137
31,-366
46,309
57,147
63,297
44,-43
97,-401
28,-133
15,-402
67,177
80,358
48,-207
31,-429
88,-42
51,678
43,-129
33,12
80,480
51,-363
15,-178
10,-23
51,513
90,-312
28,57
43,-53
20,229
99,-233
26,214
100,85
84,-279
70,-20
65,328
86,124
94,-306
34,-146
65,-42
72,-322
77,93
98,271
41,379
67,-317
2,124
43,-186
90,-303
95,81
75,-176
99,398
56,-354
76,147
28,-171
82,378
41,88
62,-230
47,193
40,-51
24,-88
41,-469
67,66
49,491
36,-201
74,-489
53,543
10,147
88,151
36,-289
77,311
64,-173
90,264
27,74
56,-90
13,-248
6,254
43,-97
42,-202
84,45
49,293
46,-142
18,-327
9,176
47,175
87,-14
7,307
14,-468
8,402
41,-140
15,155
94,-417
30,-220
54,246
38,-94
68,68
70,-283
52,59
75,-124
36,348
34,583
26,-623
22,30
12,-90
70,-70
94,-327
96,92
11,295
73,612
5,-182
16,-489
64,-41
19,60
85,-71
70,646
81,-635
77,634
98,-203
94,-17
28,-514
61,60
6,653
43,-631
67,-182
49,336
35,49
37,-107
85,-278
24,-566
4,222
65,428
95,-84
79,-297
4,106
28,331
16,-140
8,-600
37,-115
48,225
87,490
98,-234
84,-121
60,23
14,312
18,-69
82,-185
53,-441
71,595
78,588
7,-153
72,-36
77,-499
95,231
29,404
94,-441
73,-214
44,-624
74,-172
2,50
91,646
70,571
76,-41
23,-315
7,-315
76,106
89,-80
17,262
37,-288
57,-291
44,-120
50,6
22,405
95,-464
37,583
54,-243
52,24
52,11
14,130
3,420
73,-561
52,-278
35,-166
85,-35
15,479
64,135
4,-168
88,-285
28,318
59,245
56,113
10,-262
32,-96
58,-222
5,236
72,78
75,-92
100,81
60,-256
50,329
16,-154
13,38
36,296
56,-242
47,-92
73,321
33,-290
64,-144
53,113
78,-280
84,-93
44,113
49,250
77,-82
61,452
32,40
33,-410
35,15
71,337
18,-253
95,-99
40,-120
3,-240
33,272
29,88
30,-229
79,92
27,-126
88,263
92,-474
5,14
98,660
72,-200
14,282
75,127
4,-317
34,-92
61,577
16,43
39,-234
31,-386
37,-206
41,68
51,205
68,-67
58,-66
78,412
95,-390
37,44
51,-602
4,16
50,398
41,188
84,-79
32,48
60,336
92,-305
23,89
80,-273
6,277
69,-93
6,-135
68,113
81,287
75,-265
3,-335
26,113
21,-25
44,247
23,195
31,-243
42,-29
57,77
2,263
13,-137
68,-271
95,145
43,409
7,-70
14,-70
87,-269
29,306
33,-13
98,-446
77,153
49,-217
94,265
63,38
85,-86
98,69
15,402
39,-298
37,-173
3,-242
66,49
39,280
1,-87
11,-116
92,-290
91,50
61,356
82,-232
75,191
66,-42
77,83
59,175
28,532
18,-499
17,-208
74,265
67,-244
21,-109
82,88
93,-277
43,-89
10,59
76,307
14,268
35,26
42,149
50,-443
10,342
7,-304
20,73
44,-111
60,-471
16,-160
18,460
72,171
9,276
97,64
51,-82
92,-258
58,-193
28,9
61,-351
43,535
43,-271
98,-73
35,83
94,261
72,-59
55,58
28,-211
99,212
84,78
52,234
60,-273
86,-39
92,-63
64,-262
23,66
16,259
43,127
81,-339
26,-70
2,282
2,-127
1,329
39,-416
88,214
28,135
65,-193
87,513
75,-455
89,-310
39,-101
31,336
63,75
26,-155
43,-317
3,108
12,364
13,99
37,201
58,-274
74,-26
15,-307
64,-129
62,353
84,83
58,-97
44,224
33,-238
95,111
67,293
86,-140
28,-242
90,89
46,450
43,-348
91,41
4,-143
62,-66
46,369
66,-454
45,151
43,-140
8,410
99,-305
29,35
23,-464
66,-173
83,6
33,631
35,188
57,295
83,-548
51,65
77,188
17,-109
80,-389
62,310
48,-335
15,-179
51,178
7,336
24,-142
70,421
47,-338
92,59
34,29
28,-88
91,412
99,-353
10,-120
86,445
78,-320
31,-5
7,67
26,263
25,-273
63,-57
92,390
60,-348
7,166
50,-208
5,420
55,127
49,-172
51,-375
67,-146
8,505
88,65
21,-424
31,-433
33,348
15,-61
3,146
23,325
81,-926
17,445
97,156
74,111
37,285
52,-123
62,-273
10,304
39,202
27,-340
82,-166
23,389
94,-17
1,166
82,-538
43,362
70,-71
79,42
77,-333
37,109
32,-113
98,-366
24,370
39,-316
6,289
4,186
37,-159
89,-177
85,188
94,296
77,-307
8,-258
54,-91
23,36
34,313
76,74
32,-165
92,550
89,-459
91,-237
39,-113
10,47
88,303
45,-38
23,84
7,309
83,-355
51,309
14,150
19,-306
87,-153
95,-98
23,339
58,-324
57,83
15,-367
69,-146
72,150
24,353
81,366
8,189
88,-523
90,-32
56,318
49,-311
64,170
40,-177
4,-103
99,94
60,550
45,-541
19,315
86,47
30,-108
54,-254
87,301
63,-331
3,-159
97,189
10,-241
73,255
99,-80
82,66
44,-72
63,-229
24,247
47,54
50,61
75,-72
85,236
51,-225
2,199
4,-196
69,80
31,-83
81,232
18,88
28,-92
19,-228
36,-118
11,276
35,-248
91,70
57,-55
5,301
97,-654
7,408
54,-120
52,127
62,250
36,-257
7,361
98,-151
84,89
60,-299
58,-49
66,56
70,242
94,-249
63,67
83,-288
43,282
58,-61
45,-374
36,-66
59,165
84,275
53,504
86,-196
10,-512
69,204
12,330
28,65
29,-73
88,-322
29,31
50,184
82,310
83,-525
18,-205
20,89
24,484
80,-368
92,101
62,-366
79,307
93,-42
51,-48
54,-320
47,99
73,269
59,-261
73,344
85,-153
1,70
90,-378
71,-244
100,167
23,455
32,-9
24,-386
50,147
26,248
19,-391
36,463
69,162
72,-234
74,231
37,-178
82,507
61,-560
39,19
79,261
90,146
16,-426
33,364
40,101
97,-103
8,-362
38,730
93,-629
15,-368
9,167
64,-24
42,607
31,-157
95,-526
64,-357
55,126
33,697
14,-566
98,114
33,358
82,-293
67,-179
59,247
97,120
58,-381
18,14
95,172
10,348
71,-371
5,-149
43,-103
84,210
18,-212
88,105
28,-364
55,-35
71,148
7,251
96,-130
44,406
69,-28
88,-248
40,302
27,-211
77,14
11,-105
2,251
1,-76
60,51
9,-226
81,430
59,8
64,-101
32,-337
91,340
15,-18
42,-491
18,169
20,58
13,-75
89,193
27,-176
94,-92
9,23
59,356
46,-297
31,197
40,153
7,-57
26,-303
33,300
87,50
25,-100
60,-250
51,-140
98,-357
92,375
42,122
97,-224
4,293
63,35
71,-114
48,-172
27,537
34,-378
82,13
44,-108
16,380
12,27
21,-299
43,-469
99,143
89,311
65,15
35,281
20,-78
11,-285
95,82
30,-296
82,-121
60,345
34,72
49,375
21,-216
5,-321
76,162
82,346
76,-332
8,-176
70,162
49,88
56,-271
77,249
100,-66
59,248
99,-91
61,-239
53,82
95,-121
94,351
78,-266
66,36
32,-198
50,-317
67,198
15,317
81,-176
65,340
60,102
89,-286
79,-81
69,20
63,-257
34,318
26,697
75,-127
67,-229
99,-341
52,315
99,100
50,-21
27,-394
36,-316
32,304
28,180
87,-168
34,5
32,-484
77,-163
4,642
12,284
73,160
60,-386
89,-58
38,655
93,-126
13,-606
2,77
86,406
99,36
67,-343
100,-109
30,63
50,-149
13,379
59,-293
13,78
58,242
42,-86
3,-234
74,-467
87,322
1,-74
26,219
75,-267
36,-63
93,230
58,100
34,-398
76,-29
5,90
41,337
44,311
97,-267
38,32
28,-76
58,-305
12,364
70,82
80,-141
53,-281
43,383
70,27
9,-129
92,130
66,-161
46,284
3,-273
23,-370
84,-141
72,371
88,140
5,367
76,-272
60,-108
100,13
90,-283
13,100
2,276
6,-93
18,593
49,-430
90,-224
42,61
3,124
67,-279
82,291
59,-136
69,317
34,-69
20,-387
77,139
19,-72
21,533
24,-494
44,33
29,-78
47,-292
11,89
12,281
60,-143
72,128
4,428
49,-413
85,-88
66,24
77,-338
62,402
46,384
80,179
37,-344
27,-219
32,315
73,-286
97,-154
81,125
48,49
11,271
69,-256
18,-64
47,-33
36,299
69,-342
62,76
85,-137
91,369
22,-347
30,115
26,-227
41,-364
3,53
12,538
51,-436
33,498
2,85
4,-147
70,-187
87,-333
29,319
28,201
16,121
43,-187
3,-375
30,441
27,124
54,-299
50,-142
29,317
70,78
50,-188
37,-299
23,409
40,-275
67,227
16,90
49,-42
14,95
54,411
11,-326
1,-180
89,-6
38,583
72,-342
91,-235
99,471
72,164
79,-205
59,-430
69,208
80,95
5,-78
44,-235
32,108
28,346
4,-384
12,-70
45,291
8,156
63,-113
73,-334
4,120
27,267
38,-2
79,-385
16,-124
6,93
41,264
58,-233
38,-123
40,30
47,383
96,-290
15,-630
12,140
43,30
26,460
35,218
13,-73
14,31
19,-176
30,-300
99,-106
64,258
43,148
19,140
26,-147
58,333
74,-326
21,-233
53,31
61,-125
73,327
5,-278
65,-51
59,50
22,269
99,270
28,-42
51,60
85,-288
4,277
86,-150
57,125
62,-252
30,-25
67,107
51,-384
84,302
30,151
39,354
49,-69
11,-436
57,-378
8,-129
37,417
6,80
8,286
98,-646
11,-290
7,650
24,-57
91,238
25,50
68,-231
72,-101
99,74
29,303
49,-276
91,297
3,94
84,-304
87,-87
16,-241
89,266
28,85
59,-110
90,133
49,-269
2,-133
74,269
82,412
63,-353
58,37
48,-96
60,-441
99,129
33,304
72,8
92,239
72,138
8,-347
51,-30
39,394
9,-91
56,217
90,-520
58,112
32,232
1,-250
53,-94
77,379
7,-136
48,267
79,-510
55,-41
51,254
25,122
46,-335
53,-49
64,251
18,-290
61,88
92,-88
93,245
50,78
51,-235
64,308
33,-318
63,99
48,-89
66,-151
73,-11
56,-263
21,425
66,338
75,-262
72,-148
28,72
48,-234
100,19
33,320
42,-105
54,152
5,343
71,-70
45,-425
78,-249
91,207
63,-45
20,87
70,-485
16,207
75,-36
78,314
72,-247
79,333
4,58
30,-144
90,-124
21,74
82,-286
43,326
29,63
42,170
73,-178
82,-55
16,456
88,15
36,-123
77,-358
57,-50
70,88
86,203
97,-241
32,65
66,-296
25,-147
33,368
52,100
91,-252
44,-82
7,234
87,340
94,129
96,-428
67,-41
56,191
42,-298
94,605
40,-498
6,150
86,-439
78,362
55,-73
7,220
39,46
8,-184
21,-82
1,257
65,134
55,-30
16,-361
65,-263
43,232
11,112
41,-81
77,-91
18,260
23,-243
51,74
10,-308
55,60
32,390
38,-142
20,-37
79,356
35,88
69,-407
91,-197
42,-62
1,208
97,51
99,151
81,-314
66,333
70,-170
11,564
57,-216
78,-411
68,63
11,324
4,-361
99,-45
1,82
39,-485
6,56
81,-226
73,655
83,-113
62,96
14,-215
65,232
27,-251
48,65
66,212
14,-46
1,-96
67,175
15,286
31,-365
64,-237
36,330
94,24
93,-117
45,-127
85,469
8,-507
37,165
56,298
76,-301
85,163
69,-160
55,-148
20,-314
6,74
56,388
8,43
52,271
11,-250
93,-64
53,-428
3,-3
64,-123
21,554
72,116
14,259
85,-323
89,-52
23,83
38,-40
46,221
1,-264
85,119
34,-308
20,-132
86,321
91,-130
16,422
28,118
12,-410
63,-159
80,158
72,291
16,-290
97,-542
72,-133
34,611
20,64
46,-74
52,-380
18,332
87,122
67,-432
76,-150
9,365
81,217
59,-14
4,-338
67,246
79,106
21,-201
76,360
5,-318
50,159
96,-302
88,266
44,-112
4,138
66,-45
90,82
86,-236
5,199
42,-332
62,-226
26,279
51,279
90,405
62,-373
61,-106
64,74
63,16
62,-378
20,243
92,119
50,190
41,-197
3,-80
30,87
5,70
37,-122
26,-278
56,330
53,229
98,-384
90,-176
35,331
92,-332
67,-223
66,560
71,-15
8,-199
45,80
27,-317
5,436
51,-352
19,9
65,-175
52,518
92,-114
7,-525
24,4
89,635
9,169
49,-374
97,293
77,-88
23,331
12,0
39,-101
1,-230
90,-573
69,-136
12,450
48,259
84,-50
19,213
71,66
57,-229
56,-29
26,99
69,-393
14,323
73,31
71,-136
50,382
48,-277
8,-381
28,254
33,124
71,3
61,20
36,392
79,-314
78,-98
97,250
32,13
63,-388
62,125
62,-11
56,-453
29,107
42,347
42,111
33,-36
99,223
100,-298
51,488
28,199
38,-171
54,-516
63,186
91,517
10,-521
67,-182
72,-68
29,210
87,62
82,-204
2,190
74,-417
33,376
15,-149
50,435
29,-434
71,-286
58,285
27,-475
62,112
13,516
65,-153
79,-112
61,13
68,-439
53,538
70,522
13,-7
75,-142
83,-373
8,570
33,258
38,-668
45,-160
91,-180
24,-427
49,485
84,122
13,287
83,-361
88,-50
84,124
77,413
64,-119
86,136
41,-430
13,372
91,-143
20,-257
37,28
72,432
18,104
48,-337
70,-199
19,-402
65,137
81,278
17,-13
26,539
24,46
27,-439
51,-146
41,-337
34,-76
82,375
85,38
30,336
41,-109
15,-250
80,23
58,410
77,44
41,-390
32,-64
6,-16
37,168
26,302
49,-454
2,362
47,588
70,-550
28,-400
39,-322
61,432
38,58
18,-168
99,93
1,-265
24,272
92,-100
1,-342
66,110
8,-118
6,350
17,-126
71,-301
53,108
50,319
85,378
32,108
30,-296
50,-190
72,313
84,-75
85,-299
80,51
8,-27
93,-296
69,223
16,100
70,-95
29,-337
9,125
90,307
79,19
52,297
48,-105
22,-211
54,-202
57,-77
47,53
40,226
19,76
32,-47
26,-232
29,203
65,-90
46,459
30,87
71,-456
20,310
76,-310
45,115
93,-115
1,-79
51,55
75,-269
94,293
70,226
77,-57
96,-261
100,92
23,192
82,-102
41,-453
20,363
59,-85
76,-253
69,259
96,79
42,283
47,-101
92,-362
7,180
22,398
25,-265
87,-8
52,-135
75,102
94,-304
93,230
60,-28
22,-65
1,119
72,-387
10,333
41,-321
58,398
57,53
39,-130
49,141
32,-463
95,-104
92,426
26,-319
53,139
98,-111
65,291
43,303
65,-69
24,106
8,-340
6,8
77,-157
92,-432
39,581
98,72
39,235
99,-78
3,-229
92,127
12,-141
79,490
55,-476
67,-25
98,84
52,294
3,-353
9,315
94,183
15,-75
32,-423
87,334
53,-137
78,-285
24,88
80,-404
72,532
33,-193
71,65
25,-208
63,-366
46,39
42,535
47,268
77,-227
35,-99
26,58
80,447
90,-441
68,153
95,-159
91,-377
5,160
38,-68
32,285
89,23
70,-217
78,-86
49,280
92,964
21,-185
59,-304
8,-575
48,556
35,-439
61,-10
88,-207
31,-497
5,-283
2,792
22,-112
58,658
73,-716
79,-101
26,159
72,547
92,-434
15,-208
8,-5
53,381
12,-5
61,-106
74,-270
81,117
88,-174
77,-346
6,403
58,42
53,-193
85,238
88,-87
67,-27
41,75
6,-429
82,381
13,-541
53,98
49,-52
39,495
31,57
79,174
7,-179
69,-52
89,424
31,-401
64,43
100,-66
73,-94
95,308
25,133
5,-347
68,-667
25,319
3,551
53,-203
98,-313
13,86
82,-110
28,337
93,232
100,-19
73,130
95,-343
93,15
25,-218
7,-446
17,649
63,-224
70,270
86,-108
2,62
54,204
82,-272
21,465
84,-397
22,-437
98,468
15,141
10,-172
76,349
78,-135
12,59
59,-273
60,246
7,-305
52,-79
2,138
33,40
85,-614
70,681
49,-207
83,-263
93,28
54,660
81,-525
93,966
74,-238
85,-73
54,-755
25,222
96,-235
68,91
72,-78
55,-366
76,-180
41,-39
37,585
8,292
73,44
61,-111
7,-225
39,172
85,310
43,-169
16,-313
20,-273
91,81
66,291
34,-99
87,-127
4,-408
34,103
47,432
76,207
82,-34
57,100
74,-273
69,-400
88,263
96,12
2,125
19,257
34,-234
82,-77
87,44
68,-186
43,-335
19,78
14,443
35,132
62,-163
99,-283
77,314
72,439
89,-389
42,36
50,-86
55,-152
45,-314
21,137
38,319
57,-160
10,400
49,263
46,-503
8,532
47,-432
52,-194
49,-6
43,98
98,240
18,-54
19,-284
1,153
54,289
55,-66
4,-376
22,-204
63,279
82,-102
48,27
67,-113
17,24
19,472
11,-383
93,-211
11,-394
2,167
66,438
21,-280
72,-77
65,231
17,126
90,-172
94,436
54,-354
6,90
46,146
7,-131
57,-415
84,400
67,-285
46,-65
36,230
9,120
31,-204
58,-76
50,28
84,252
12,102
40,-4
75,243
99,-341
84,-388
28,57
50,-60
27,391
87,-218
75,-117
20,58
40,277
14,-389
40,44
67,-63
2,408
14,-263
46,77
40,227
66,-41
61,-286
89,-83
5,110
17,259
100,312
53,167
67,-354
42,-125
48,135
9,419
53,-550
89,-4
30,316
48,-114
71,-1230
64,1028
49,690
64,-844
39,-91
5,245
35,173
15,-50
93,687
54,-810
44,-787
5,-58
63,605
33,240
38,255
89,603
59,-840
34,-18
92,-230
97,-1032
29,425
39,837
30,830
36,-883
92,-155
20,208
19,192
16,-13
6,548
69,-727
100,256
50,-855
54,558
66,41
58,-39
9,675
11,232
6,-868
75,259
68,620
28,-42
14,-837
92,281
91,-884
60,5
35,598
63,230
50,-4
85,574
68,-800
54,-788
41,-80
7,738
8,130
93,674
14,246
48,23
69,-943
23,-101
35,327
88,646
72,-882
59,-1078
62,392
3,-60
97,746
73,-826
28,682
56,238
3,-94
36,41
71,-1216
87,390
82,785
66,222
63,559
78,17
74,-798
94,888
4,-1142
49,352
87,-98
76,-56
15,-787
93,592
4,251
89,-4
34,597
67,-811
12,218
71,297
36,-65
46,-1063
100,831
29,-964
12,-155
88,298
11,821
36,-20
2,-785
64,212
44,593
56,793
94,332
89,-1044
82,-81
64,349
27,-146
59,-861
24,658
16,-896
70,-31
50,685
79,242
87,330
7,9
6,-976
58,637
91,203
14,-823
36,674
72,-54
74,566
41,-38
83,256
91,-784
27,-29
6,544
19,-741
92,226
17,-1040
100,218
98,-161
36,983
65,-965
62,711
77,373
43,-119
22,-229
78,-104
66,88
11,245
13,-158
53,668
21,-16
89,-494
70,-221
48,448
37,233
72,-460
22,64
93,236
15,-54
14,-246
9,-198
24,-341
25,355
5,184
30,-23
16,-387
78,138
97,272
56,-49
53,267
3,53
91,-271
83,-17
96,-479
22,129
72,367
13,262
42,111
47,-369
26,-4
62,-183
55,432
23,-340
12,91
23,-537
100,568
3,232
54,-263
60,-312
51,358
88,66
21,-112
95,-128
30,-413
16,375
25,166
84,-193
21,-79
47,30
94,242
48,351
95,117
56,-9
74,-459
53,-103
34,130
63,-401
52,364
52,-231
16,51
49,649
92,-469
95,-502
57,-217
92,157
61,562
31,189
64,65
49,-55
42,-199
8,121
23,-356
79,284
62,-49
23,214
82,-278
21,85
86,-21
31,-229
94,80
91,509
58,-360
53,299
40,123
96,-327
54,-95
1,218
47,-61
61,-252
56,95
9,285
50,-264
55,89
60,-110
41,-104
29,404
53,-360
98,60
57,57
8,298
91,-242
28,-113
57,-533
51,-16
99,161
34,388
80,42
33,-80
37,-261
61,289
34,-450
78,82
83,-148
33,506
43,-379
62,798
32,86
88,-505
43,68
73,177
67,-70
5,-175
48,-324
32,-146
51,104
75,366
91,320
54,-525
7,-11
75,216
7,144
61,375
38,-443
90,-76
72,-199
13,254
40,444
67,-499
60,171
23,332
3,-353
25,-150
5,366
41,34
27,-136
70,-264
75,413
15,-312
62,-181
27,80
88,-316
33,112
21,-134
22,318
90,-300
50,-188
5,136
61,352
67,91
95,264
72,-27
83,-338
52,349
18,169
63,-582
49,64
97,-245
94,379
77,-15
85,-119
25,-364
60,15
12,437
80,-88
63,133
97,254
72,-129
21,-258
32,-298
69,321
72,-85
82,62
56,-371
91,-263
20,105
60,529
63,-115
17,-308
40,330
91,93
56,-334
3,291
85,-461
45,504
29,97
99,-233
15,202
81,-66
46,-359
6,61
36,492
13,-194
69,-31
3,239
74,-300
56,92
87,-348
21,133
20,-75
97,290
31,-33
26,231
60,92
96,-290
93,90
80,-97
56,304
66,-297
29,-66
4,69
5,-289
32,286
17,86
9,231
6,-48
13,-269
13,-545
3,159
91,-116
26,502
5,148
16,-457
56,357
94,-48
63,-348
85,-193
6,115
23,426
2,306
85,-156
63,-268
40,108
14,-305
51,-71
97,33
90,343
94,89
70,-401
46,-193
36,505
99,88
53,208
85,-73
31,-223
59,-121
83,-407
49,460
57,68
20,314
84,-95
6,38
7,-257
53,75
10,216
66,-79
64,-212
53,-287
92,410
3,-10
56,-113
83,318
4,210
26,-35
10,-493
30,-570
59,239
4,-183
50,514
96,-569
75,611
81,-202
41,160
9,115
92,-219
67,219
72,-115
29,-42
4,127
45,399
50,-484
92,-428
68,132
50,-4
58,300
63,-145
73,-361
69,385
17,121
11,-467
56,-25
22,413
54,79
86,-208
6,-394
5,567
9,35
56,596
36,225
3,-591
19,-230
75,655
12,-453
18,-215
28,13
79,564
89,222
42,-130
58,-656
68,82
60,-184
79,419
44,-317
61,-237
19,-406
5,3
41,640
54,412
39,105
83,-175
74,-342
37,-426
27,-226
35,566
30,86
55,550
49,84
44,-221
68,-413
41,-206
3,471
72,-316
17,51
53,558
5,237
42,-180
48,-615
4,409
40,46
56,-157
82,-298
84,-515
71,509
5,158
35,-152
23,-543
41,-88
81,161
58,470
6,-201
20,-341
67,99
18,443
48,582
45,141
13,-151
96,-572
76,552
67,-92
4,154
52,-614
56,137
67,-277
9,527
21,-387
59,75
4,659
95,-461
21,-273
51,607
50,-9
46,-242
20,-356
99,-200
85,474
56,76
74,-350
94,-367
6,-225
100,605
52,-13
95,412
71,58
1,-147
66,-323
20,-390
87,77
73,919
25,-606
84,450
53,46
20,-171
37,-325
21,382
88,48
75,-155
40,-275
58,-182
18,98
30,-363
91,447
44,544
24,29
85,-210
2,-363
5,517
57,-219
96,-439
13,141
35,611
41,43
28,-192
14,-462
72,530
22,65
98,-158
23,-437
60,501
14,132
80,-407
33,-226
64,-247
4,-369
63,103
60,513
7,555
41,37
78,-184
32,-408
20,535
53,171
71,-227
63,-479
94,-119
14,82
82,-238
26,275
29,329
51,-162
56,-295
10,128
75,-248
41,81
70,-69
26,226
7,-157
42,-487
60,374
19,270
46,-367
48,67
14,-67
76,367
96,-439
10,-221
97,540
50,120
91,331
